Dato,Forklaring,Rentedato,Ut fra konto,Inn på konto
4/25/2026,Overføring mobilbank  Reservert transaksjon ,4/27/2026,500.00,
4/23/2026,Kontoregulering  398 Mobil Overføring  ,4/24/2026,200.00,
4/22/2026,Kontoregulering  397 Mobil Overføring  ,4/23/2026,500.00,
4/21/2026,Kontoregulering  396 Mobil Overføring  ,4/22/2026,500.00,
4/20/2026,Kontoregulering  395 Mobil Overføring  ,4/21/2026,600.00,
4/19/2026,Lønn  17273820001 Novooi AS  ,4/20/2026,,"27,955.00"
4/13/2026,"Giro  394 Phonero, Telia Norge AS Mobil Betaling ",4/14/2026,389.41,
4/5/2026,Kontoregulering  382 Overføring Mellom Egne Konti  ,4/7/2026,"2,000.00",
3/31/2026,Kontoregulering  681 Mobil Overføring  ,3/31/2026,,"30,000.00"
3/31/2026,Kontoregulering  381 Overføring Mellom Egne Konti  ,3/31/2026,"35,003.00",
3/31/2026,Kontoregulering  380 Overføring Mellom Egne Konti  ,3/31/2026,"10,000.00",
3/30/2026,Kontoregulering  390 Mobil Overføring  ,3/31/2026,500.00,
3/24/2026,"Giro  389 Phonero, Telia Norge AS Mobil Betaling ",3/24/2026,335.00,
3/23/2026,Kontoregulering  388 Mobil Overføring  ,3/24/2026,"5,000.00",
3/21/2026,Kontoregulering  386 Mobil Overføring  ,3/23/2026,100.00,
3/21/2026,Kontoregulering  387 Mobil Overføring  ,3/23/2026,"1,000.00",
3/20/2026,Kontoregulering  385 Mobil Overføring  ,3/23/2026,"1,000.00",
3/17/2026,Giro  384 Lånekassen Efaktura ,3/17/2026,"4,267.00",
3/13/2026,Kontoregulering  383 Mobil Overføring  ,3/16/2026,"5,000.00",
3/5/2026,Lønn  84262300001 Novooi AS  ,3/5/2026,,"17,621.00"
3/1/2026,Kontoregulering  372 Overføring Mellom Egne Konti  ,3/2/2026,"5,000.00",
2/28/2026,Kontoregulering  379 Mobil Overføring  ,3/2/2026,"1,000.00",
2/28/2026,Kontoregulering  370 Overføring Mellom Egne Konti  ,3/2/2026,"10,000.00",
2/26/2026,Kontoregulering  378 Mobil Overføring  ,2/26/2026,500.00,
2/24/2026,Kontoregulering  377 Mobil Overføring  ,2/25/2026,500.00,
2/21/2026,Kontoregulering  376 Mobil Overføring  ,2/23/2026,900.00,
2/18/2026,Kontoregulering  375 Mobil Overføring  ,2/19/2026,"1,500.00",
2/17/2026,Giro  374 Lånekassen Efaktura ,2/17/2026,"4,267.00",
2/17/2026,Giro  373 Innkrevingsmynd.-Mva Mobil Betaling ,2/17/2026,657.00,
2/11/2026,Lønn  88861340001 Novooi AS  ,2/11/2026,,"17,621.00"
2/5/2026,Kontoregulering  369 Overføring Mellom Egne Konti  ,2/5/2026,"2,000.00",
2/1/2026,Kontoregulering  671 Mobil Overføring  ,2/2/2026,,"30,000.00"
1/30/2026,Kontoregulering  368 Overføring Mellom Egne Konti  ,1/30/2026,"10,000.00",
1/30/2026,Kontoregulering  367 Overføring Mellom Egne Konti  ,1/30/2026,"35,003.00",
1/11/2026,Kontoregulering  665 Mobil Overføring  ,1/12/2026,,"20,000.00"
1/9/2026,Lønn  58537250001 Novooi AS  ,1/12/2026,,"18,542.00"
1/5/2026,Kontoregulering  364 Overføring Mellom Egne Konti  ,1/5/2026,"2,000.00",
12/31/2025,Renter   ,1/1/2026,,"1,183.89"
12/30/2025,Kontoregulering  363 Overføring Mellom Egne Konti  ,12/30/2025,"35,003.00",
12/30/2025,Kontoregulering  362 Overføring Mellom Egne Konti  ,12/30/2025,"10,000.00",
12/19/2025,Kontoregulering  365 Mobil Overføring  ,12/22/2025,800.00,
12/19/2025,Kontoregulering  366 Mobil Overføring  ,12/22/2025,"7,200.00",
12/11/2025,Lønn  39718040001 Novooi AS  ,12/12/2025,,"19,688.00"
12/5/2025,Kontoregulering  359 Overføring Mellom Egne Konti  ,12/5/2025,"2,000.00",
12/1/2025,Kontoregulering  652 Mobil Overføring  ,12/2/2025,,"30,000.00"
11/30/2025,Kontoregulering  357 Overføring Mellom Egne Konti  ,12/1/2025,"10,000.00",
11/30/2025,Kontoregulering  356 Overføring Mellom Egne Konti  ,12/1/2025,"35,003.00",
11/20/2025,Kontoregulering  361 Mobil Overføring  ,11/20/2025,"5,000.00",
11/14/2025,Kontoregulering  360 Mobil Overføring  ,11/17/2025,"1,000.00",
11/10/2025,Lønn  55604650001 Novooi AS  ,11/10/2025,,"25,959.00"
11/5/2025,Kontoregulering  352 Overføring Mellom Egne Konti  ,11/5/2025,"2,000.00",
11/3/2025,Kontoregulering  358 Mobil Overføring  ,11/4/2025,"1,000.00",
10/30/2025,Kontoregulering  351 Overføring Mellom Egne Konti  ,10/30/2025,"10,000.00",
10/16/2025,Kontoregulering  355 Mobil Overføring  ,10/17/2025,"5,000.00",
10/15/2025,Kontoregulering  354 Mobil Overføring  ,10/16/2025,"2,000.00",
10/10/2025,Kontoregulering  353 Mobil Overføring  ,10/13/2025,"2,000.00",
10/5/2025,Lønn  23043630001 Novooi AS  ,10/6/2025,,"37,084.00"
10/5/2025,Kontoregulering  346 Overføring Mellom Egne Konti  ,10/6/2025,"2,000.00",
9/30/2025,Kontoregulering  642 Mobil Overføring  ,9/30/2025,,"35,000.00"
9/30/2025,Kontoregulering  345 Overføring Mellom Egne Konti  ,9/30/2025,"35,003.00",
9/30/2025,Kontoregulering  344 Overføring Mellom Egne Konti  ,9/30/2025,"10,000.00",
9/30/2025,Kontoregulering  338 Overføring Mellom Egne Konti  ,9/30/2025,"3,500.00",
9/26/2025,Kontoregulering  349 Mobil Overføring  ,9/29/2025,"2,000.00",
9/26/2025,Kontoregulering  348 Mobil Overføring  ,9/29/2025,"1,500.00",
9/20/2025,Kontoregulering  347 Mobil Overføring  ,9/22/2025,"2,000.00",
9/10/2025,Lønn  84990190001 Novooi AS  ,9/10/2025,,"37,084.00"
8/31/2025,Kontoregulering  342 Overføring Mellom Egne Konti  ,9/1/2025,"10,000.00",
8/31/2025,Kontoregulering  340 Overføring Mellom Egne Konti  ,9/1/2025,"3,500.00",
8/25/2025,Giro  343 Skatteetaten-Merverdiavgift Mobil Betaling ,8/25/2025,"6,100.00",
8/15/2025,Overføring Innland  95808330001 Novooi AS  ,8/15/2025,,"15,500.00"
8/5/2025,Kontoregulering  339 Mobil Overføring  ,8/6/2025,"10,000.00",
8/5/2025,Kontoregulering  331 Overføring Mellom Egne Konti  ,8/5/2025,"2,000.00",
8/5/2025,Lønn  1011115 Kaffebrenneriet AS  ,8/5/2025,,"12,393.00"
8/3/2025,Kontoregulering  337 Mobil Overføring  ,8/4/2025,"10,000.00",
8/1/2025,Kontoregulering  336 Mobil Overføring  ,8/1/2025,"2,000.00",
7/29/2025,Kontoregulering  335 Mobil Overføring  ,7/30/2025,"2,000.00",
7/28/2025,Kontoregulering  334 Mobil Overføring  ,7/28/2025,500.00,
7/16/2025,Kontoregulering  333 Mobil Overføring  ,7/17/2025,"5,000.00",
7/10/2025,Kontoregulering  332 Mobil Overføring  ,7/10/2025,"20,000.00",
7/9/2025,Overføring Innland  32024620001 Novooi AS  ,7/9/2025,,"10,500.00"
7/5/2025,Kontoregulering  325 Overføring Mellom Egne Konti  ,7/7/2025,"2,000.00",
7/4/2025,Lønn  1546152 Kaffebrenneriet AS  ,7/4/2025,,"27,486.52"
6/30/2025,Kontoregulering  330 Mobil Overføring  ,7/1/2025,"5,000.00",
6/24/2025,Kontoregulering  329 Mobil Overføring  ,6/25/2025,"5,000.00",
6/23/2025,Overføring Innland  36220510001 Novooi AS  ,6/23/2025,,"15,500.00"
6/15/2025,Kontoregulering  328 Mobil Overføring  ,6/16/2025,"3,000.00",
6/14/2025,Kontoregulering  327 Mobil Overføring  ,6/16/2025,"2,000.00",
6/9/2025,Kontoregulering  326 Mobil Overføring  ,6/10/2025,"2,000.00",
6/5/2025,Kontoregulering  317 Overføring Mellom Egne Konti  ,6/5/2025,"2,000.00",
6/5/2025,Lønn  132369 Kaffebrenneriet AS  ,6/5/2025,,"11,824.50"
6/1/2025,Kontoregulering  324 Mobil Overføring  ,6/2/2025,"5,000.00",
5/28/2025,Kontoregulering  323 Mobil Overføring  ,5/30/2025,"5,000.00",
5/28/2025,Kontoregulering  322 Mobil Overføring  ,5/28/2025,300.00,
5/27/2025,Kontoregulering  321 Mobil Overføring  ,5/28/2025,"5,000.00",
5/27/2025,Kontoregulering  320 Mobil Overføring  ,5/28/2025,"5,000.00",
5/27/2025,Kontoregulering  600 Mobil Overføring  ,5/28/2025,,"6,423.00"
5/26/2025,Overføring Innland  93807690001 Novooi AS  ,5/26/2025,,"15,000.00"
5/15/2025,Kontoregulering  319 Mobil Overføring  ,5/16/2025,"5,000.00",
5/12/2025,Kontoregulering  318 Mobil Overføring  ,5/13/2025,"2,000.00",
5/5/2025,Kontoregulering  312 Overføring Mellom Egne Konti  ,5/5/2025,"2,000.00",
5/5/2025,Lønn  853181 Kaffebrenneriet AS  ,5/5/2025,,"9,617.50"
5/1/2025,Kontoregulering  316 Mobil Overføring  ,5/2/2025,"3,000.00",
4/27/2025,Kontoregulering  315 Mobil Overføring  ,4/28/2025,"1,000.00",
4/23/2025,Kontoregulering  314 Mobil Overføring  ,4/24/2025,"5,500.00",
4/10/2025,Overføring Innland  88164470001 Novooi AS  ,4/10/2025,,"18,600.00"
4/5/2025,Kontoregulering  307 Overføring Mellom Egne Konti  ,4/7/2025,"3,500.00",
4/5/2025,Kontoregulering  306 Overføring Mellom Egne Konti  ,4/7/2025,"2,000.00",
4/4/2025,Lønn  1350861 Kaffebrenneriet AS  ,4/4/2025,,"10,631.50"
